UUID,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,Placename,latitude,longitude,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMENTS
5aa7738c-2a11-412a-a9b9-e4fcf16c0a43,PERU,char-offset:68,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
2255caa8-1001-4b44-b3da-b040fa99c88a,ILLINOIS,char-offset:242,PLACE,http://sws.geonames.org/4896861,Illinois,40.12591651,-89.15441413,,UNVERIFIED,,
62069977-3683-4b6c-a649-52d76eb94374,UNITED STATES OF AMERICA,char-offset:393,PLACE,http://sws.geonames.org/6252001,United States,45.70207475,-112.5748711,,UNVERIFIED,,
4c969f8f-91ca-4e2c-a8c6-226294791bce,PERU,char-offset:454,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
3c7b857c-777d-4fc4-9847-6b40f40e29c3,BERBERIDACEAE,char-offset:491,,,,,,,,species,
d8079648-47ef-4f97-afb6-4dcf05485ef5,Peru,char-offset:557,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
cb9e08ab-dc13-43d3-8ebb-7adf5bc1eda9,Berberis lutea,char-offset:576,,,,,,,,species,
172ce422-94cc-430c-b936-26121e2e7c87,BERBERIS L. Barberry,char-offset:832,,,,,,,,species,
d3581243-70ae-4572-8029-c05e37bdf767,Paris,char-offset:2000,PLACE,http://sws.geonames.org/2988507,"Oppidum, Paris|Thermes de l'Est, Paris|Ar̬nes de Paris|Lutetia|Lutetia/Parisius, Paris|Thermes de Cluny, Paris|Paris",48.856667,2.350987,"amphitheatre,bath,settlement",VERIFIED,,
f6564808-f6f9-40c4-8c24-b49b758b24e7,B. rotunda,char-offset:2151,,,,,,,,species,
7bd4de6b-d047-4209-8b22-9653f6e6901e,B. brumalis,char-offset:2876,,,,,,,,species,
1cbd31a4-e58f-4ad9-a88d-6758e8cf311f,B. Hochreutinerana,char-offset:2995,,,,,,,,species,
3c61f03e-2de4-4982-bdb7-9905778ed97a,B. Barbeyana,char-offset:3045,,,,,,,,species,
7923057d-acfe-4cca-b779-1e3b71dd6ca1,B. Beauverdiana,char-offset:3231,,,,,,,,species,
06426cc8-4525-4acc-8d87-7fe042305271,B. multiflora,char-offset:3390,,,,,,,,species,
6ecef5e5-bc73-41df-92e2-716f4b0873d5,B. paniculata,char-offset:3475,,,,,,,,species,
763b36ab-ee53-40d6-9411-74dccffceff8,B. loxensis,char-offset:3521,,,,,,,,species,
ba4f0802-2533-4730-88bb-4f5e58bb01fd,B. podophylla,char-offset:3655,,,,,,,,species,
7cccb4f3-0edd-4839-865b-134c37bda98a,B. brumalis,char-offset:3857,,,,,,,,species,
08427e11-4247-4441-a253-d4e90e9312d5,B. loxensis,char-offset:3873,,,,,,,,species,
97c41097-ee2a-42b0-94dd-b42596f21b6d,B. Gayi,char-offset:4030,,,,,,,,species,
91e0555b-6685-4923-a5d0-a6fea08fce73,B. armata,char-offset:4102,,,,,,,,species,
45d451fb-3c84-428a-b042-d6374e6f907f,B. Weberbaueri,char-offset:4146,,,,,,,,species,
16f2a291-9df3-410c-b772-316ea04365b3,B. Jelskiana,char-offset:4377,,,,,,,,species,
dc55ade1-abb1-4d9e-aec2-f082b6c81b47,B. monosperma,char-offset:4446,,,,,,,,species,
eea4a6b7-1cea-481d-8ec7-37010632d922,B. boliviano,char-offset:4509,,,,,,,,species,
668757d7-0d1f-4c82-8257-34ae85652318,B. flexuosa,char-offset:4561,,,,,,,,species,
bf081eec-7c3f-4f46-ab9e-072eeed0cf3e,B. commutata,char-offset:4691,,,,,,,,species,
0834c309-600a-47c9-9370-bed91a1232aa,B. Lobbiana,char-offset:4836,,,,,,,,species,
5dc94f41-2fad-4645-98a1-05f275fc37e2,B. flexuosa,char-offset:4912,,,,,,,,species,
d06eba67-7bd8-4a83-a2c1-be4ad5710466,B. Lobbiana,char-offset:5059,,,,,,,,species,
1016ff4f-306d-47cd-9f80-2958fb6f6002,B. peruviana,char-offset:5208,,,,,,,,species,
c1bcac9d-7fb0-430e-857e-b38a20f5af60,B. dryandriphylla,char-offset:5280,,,,,,,,species,
364a0af1-53be-455f-b77f-ec34b042fbe9,B. Humbertiana,char-offset:5373,,,,,,,,species,
b235593f-5fa3-4369-a564-14438fee1204,B. brumalis,char-offset:5428,,,,,,,,species,
442230f2-2b7a-4520-9a48-e9207c3800c8,B. agapatensis,char-offset:5551,,,,,,,,species,
10f5ef2a-e103-469d-8878-98a7e82b9655,B. Benoistiana,char-offset:5626,,,,,,,,species,
fe6aaffa-80f6-4f98-8a94-892105ffbc2b,B. Lobbiana,char-offset:5797,,,,,,,,species,
7312a144-e280-462a-a313-42c9b2748764,B. latifolia,char-offset:5955,,,,,,,,species,
d5435362-95ae-4a30-a704-854c7604a2d5,B. saxicola,char-offset:6086,,,,,,,,species,
97690b71-2e3d-4f09-8e35-f34780e2685d,B. carinata,char-offset:6170,,,,,,,,species,
ad48fed9-4311-4e95-92bb-7136255e2ac0,B. lutea,char-offset:6249,,,,,,,,species,
38af8bb5-56eb-4db7-bd0c-1e423ae33b21,B. carinata,char-offset:6392,,,,,,,,species,
3acf9175-4dcd-4221-a91c-fd1ca3380cfd,B. huanucensis,char-offset:6441,,,,,,,,species,
9241f985-67c8-4323-9332-33f33da64349,B. cliffortioides,char-offset:6564,,,,,,,,species,
88b81354-be09-410c-8d48-8d160cddf008,B. virgata,char-offset:6702,,,,,,,,species,
bf201898-8c56-4080-a1c1-3977645e9bf4,B. lutea,char-offset:6755,,,,,,,,species,
725e52f6-2780-4911-a558-841ec40666e4,Berberis agapatensis Lechl,char-offset:6767,,,,,,,,species,
1598a3c3-bc1d-411b-9341-5b76aa8ecba7,Puno : Agapata to Sachapata,char-offset:7442,PLACE,,,,,,UNVERIFIED,,Needs further qualification
728c58e8-5a2c-4475-9afc-0f9fa96836b8,Puno,char-offset:7442,PLACE,http://sws.geonames.org/3931276,Puno,-15.8422,-70.0199,,VERIFIED,,
cd950ac3-f5e8-4f10-aa11-ccd2624e76ad,Lechler 2646,char-offset:7471,,,,,,,,type specimen,
cd9357b5-297e-4a3f-9354-d9933a3db23c,Bolivia,char-offset:7491,PLACE,http://sws.geonames.org/3923057,Bolivia,-16.71020841,-64.66243544,,VERIFIED,,
c05b3c4b-09da-48de-8fb5-82b7f74e0e27,Berberis armata Citerne,char-offset:7502,,,,,,,,species,
cc2750f1-da6e-4ce7-b823-b53c0a662470,PERU,char-offset:7918,PLACE,http://sws.geonames.org/3932488,Peru,-9.172713923,-74.36323727,,VERIFIED,,
833ac01e-a01e-4674-85d5-c5ff88f84a09,Cuzco,char-offset:8181,PLACE,http://sws.geonames.org/3941584,Cusco,-13.52264,-71.96734,,VERIFIED,,Uncertain location: (?)
